origin_airport_code,dest_airport_code,distance_grp
CEC,SFO,2
CIC,SFO,1
FAT,SFO,1
MOD,SFO,1
MRY,SFO,1
RDD,SFO,1
RDM,SFO,2
SBA,SFO,2
SBP,SFO,1
PDX,SEA,1
FAT,LAS,2
PSP,LAS,1
SGU,LAX,2
PSC,SEA,1
BOI,SFO,3
FAT,DEN,4
BZN,DEN,3
MSO,DEN,3
BNA,DEN,5
ELP,DEN,3
FAR,DEN,3
PSC,DEN,4
PSP,DEN,4
SGF,DEN,3
SBA,DEN,4
SBN,ORD,1
COS,ORD,4
MLI,ORD,1
BMI,ORD,1
JAX,ORD,4
FSD,ORD,2
MBS,ORD,1
ICT,ORD,3
LEX,ORD,2
SAV,ORD,4
CHS,ORD,4
LAN,ORD,1
ABE,ORD,3
BHM,ORD,3
CRW,ORD,2
CAE,ORD,3
FAR,ORD,3
SGF,ORD,2
AVP,ORD,3
ROA,ORD,3
CAK,ORD,2
LGB,PHX,2
SAN,BOS,11
LAS,CLT,8
CLT,LAS,8
RDU,LAS,9
STT,BOS,7
ABE,CLT,2
DSM,MSP,1
EGE,SFO,4
EGE,EWR,7
MCI,LGA,5
LEX,EWR,3
HNL,PHX,11
ORD,JFK,3
BMI,MCO,4
FNT,MCO,5
OGG,PHX,11
DAY,MCO,4
JAC,ATL,7
SJU,MSP,10
OKC,LAS,4
MTJ,EWR,8
KOA,DEN,11
GUC,DEN,1
HNL,DEN,11
OKC,BWI,5
JAC,DFW,5
RSW,LGA,5
EGE,LGA,7
JFK,ORD,3
MTJ,ORD,5
CID,MSP,1
XNA,LGA,5
PIA,DEN,4
MFR,DEN,4
SJC,BWI,10
JFK,EWR,1
OKC,MCO,5
AEX,ATL,3
DCA,SLC,8
LEX,DFW,4
CHO,ATL,2
ACY,BOS,2
PFN,DFW,3
DAB,DFW,4
LFT,ATL,3
GPT,DFW,3
MLB,DFW,5
PIE,SFO,10
PIE,LAX,9
ROC,MSP,4
JAC,EWR,8
ROA,CLT,1
GSP,CLT,1
AUS,DTW,5
MSN,EWR,4
AGS,EWR,3
AGS,IAH,4
CAK,LGA,2
PIE,LAS,8
IAD,BWI,1
MLI,DEN,4
EUG,DEN,4
STX,CLT,7
TLH,IAH,3
MTJ,SLC,2
LNK,DEN,2
IND,SFO,8
OGG,ORD,11
SNA,JFK,10
TVC,DTW,1
MEM,BWI,4
SAV,IAH,4
PHL,EWR,1
PHL,JFK,1
FSD,DEN,2
CID,DEN,3
LNK,ORD,2
FNT,MSP,2
AGS,CLT,1
MYR,DTW,3
PWM,DTW,3
SDF,CLT,2
VPS,IAH,3
LWB,ATL,2
DAL,DFW,1
XNA,EWR,5
ANC,DEN,10
BIS,DEN,3
LGB,ATL,8
ANC,IAH,11
FAI,MSP,10
SEA,MCO,11
MCO,SEA,11
ANC,DFW,11
ANC,ATL,11
XNA,DTW,3
MHT,MSP,5
MLI,MCO,5
TVC,MSP,2
CLT,SEA,10
SIT,SEA,4
SAN,CLT,9
SEA,CLT,10
ANC,SFO,9
ANC,EWR,11
CLE,SEA,9
OAK,EWR,11
WYS,SLC,2
BDL,IAH,7
AVL,IAH,4
MKE,BWI,3
RNO,DTW,8
OKC,DTW,4
ACK,EWR,1
CYS,DEN,1
OGG,IAH,11
MKE,LAS,7
MKE,LAX,8
MKE,BOS,4
MKE,LGA,3
GTR,DFW,2
SAN,BWI,10
TVC,LGA,3
CPR,DEN,1
HNL,ATL,11
ACT,IAH,1
XNA,LAX,6
TYR,IAH,1
RSW,MCO,1
IDA,DEN,2
ABI,IAH,2
OMA,DTW,3
SBN,MSP,2
SBN,DTW,1
SJC,SFO,1
MHT,LAS,10
BDL,LAS,10
SJT,IAH,2
GRR,IAH,5
TXK,IAH,2
SMX,SFO,1
GEG,LAX,4
HNL,LAS,11
OGG,SEA,11
MSY,BOS,6
LIT,ORD,3
PVD,DFW,7
HSV,EWR,4
TUL,EWR,5
EYW,MCO,2
SJU,LGA,7
LGB,SEA,4
TUS,DTW,7
TUS,EWR,9
GRR,MCO,5
SRQ,IAH,4
HDN,SLC,2
MCN,DFW,4
EGE,CLT,6
SJU,LAX,11
GUC,EWR,7
HDN,ATL,6
GSO,LGA,2
ORF,JFK,2
BHM,LGA,4
CAE,LGA,3
ATW,ATL,4
CHS,LGA,3
PBI,MCO,1
MHT,LGA,1
RIC,LGA,2
AVP,ATL,3
BNA,JFK,4
JAX,LGA,4
JAX,JFK,4
HSV,MCO,3
GSO,MCO,3
SAV,LGA,3
LEX,LGA,3
TYS,LGA,3
TLH,MCO,1
MYR,ORD,4
MYR,LGA,3
MYR,BOS,3
EGE,DEN,1
TYS,DTW,2
SLC,DTW,6
DTW,SLC,6
TUS,SFO,4
LGB,BOS,11
SFO,LGA,11
LGA,SFO,11
GEG,LAS,4
MDW,SLC,6
MYR,DFW,5
DAY,BWI,2
SRQ,MSP,6
FLL,DEN,7
SYR,MCO,5
DLH,ORD,2
SMF,JFK,11
BWI,LGA,1
BHM,DEN,5
GSP,MCO,2
OKC,MSP,3
BFL,IAH,6
CAE,MCO,2
GSP,LGA,3
AZO,MSP,2
SBA,DFW,6
AGS,LGA,3
OAK,BWI,10
AGS,JFK,3
BDL,BOS,1
PIE,LGA,5
EUG,SLC,3
SMF,EWR,11
OAK,BOS,11
ABQ,EWR,8
PHF,JFK,2
BPT,DFW,2
BQN,JFK,7
CHS,JFK,3
SAV,JFK,3
ANC,PHX,11
COD,DEN,2
CAK,BOS,3
PHF,BOS,2
XNA,MSP,3
DCA,LAX,10
BTV,DTW,3
CLE,SLC,7
LEX,DTW,2
STT,LGA,7
MDT,MCO,4
MLI,LAS,6
LIT,EWR,5
OGD,SLC,1
PVU,SLC,1
BOI,IAH,6
GSO,JFK,2
DCA,DEN,6
GSO,BOS,3
ONT,BOS,11
KOA,SEA,11
PIA,DFW,3
GRK,DFW,1
GRK,IAH,1
ISP,LAS,10
HOU,EWR,6
BWI,SEA,10
SEA,BWI,10
PVD,LAS,10
PSP,PHX,2
TYS,MCO,3
MHT,JFK,1
CDC,LAX,2
AUS,SFO,7
XNA,DEN,3
LIT,MSP,3
BUF,LGA,2
CHS,MCO,2
ANC,LAS,10
PIE,MCO,1
APF,ATL,3
ICT,MCO,5
FLL,SLC,9
IND,JFK,3
TPA,SLC,8
RNO,ATL,8
PVD,BOS,1
KOA,ORD,11
MTJ,LAX,3
SRQ,BWI,4
GUC,DFW,3
RNO,EWR,10
GUC,ATL,6
HLN,DEN,3
BHM,JFK,4
RIC,JFK,2
MSY,SLC,6
ABQ,SFO,4
SRQ,MCO,1
YUM,PHX,1
ICT,SLC,4
BUR,SLC,3
XNA,SLC,5
LWS,SLC,2
LIT,SLC,5
BPT,ATL,3
TLH,JFK,4
JFK,CLT,3
CLT,JFK,3
MLB,JFK,4
PNS,JFK,5
BUR,ATL,8
JAX,BOS,5
JAX,LAX,9
COS,SFO,4
SAV,DTW,3
RDM,SLC,3
MFR,SLC,3
STX,ATL,7
ISO,ATL,2
SAT,SFO,6
CMI,DFW,3
CHS,DTW,3
MKE,DEN,4
RSW,DEN,7
OGG,SLC,11
HKY,ATL,1
MGM,IAH,3
GTF,DEN,3
FAI,SLC,9
PDX,JFK,10
BUR,JFK,10
TUP,ATL,2
LEX,MCO,3
PFN,MCO,2
BOI,ATL,8
RDU,SLC,8
MRY,DEN,4
RAP,ORD,4
IND,SEA,8
BGR,EWR,2
EVV,DFW,3
MSN,DFW,4
MLI,DFW,3
TOL,DFW,4
TVC,DFW,5
GRB,DFW,4
PNS,ORD,4
GRR,LGA,3
RST,DFW,4
OMA,MCO,5
SDF,JFK,3
CAK,DEN,5
PSE,JFK,7
FCA,PHX,5
BFL,SLC,3
SGF,SLC,5
RIC,MCO,3
ROC,DFW,6
CHA,DFW,3
MRY,SLC,3
SYR,DFW,6
FNT,LAS,7
CAK,LAS,8
LAN,ATL,3
BDL,LAX,11
ONT,SFO,2
BTR,ORD,4
AZO,ATL,3
BTR,EWR,5
CHA,IAH,3
MSN,DEN,4
CAE,JFK,3
SBN,EWR,3
DSM,LAS,5
MSN,LAS,6
GRR,LAS,7
FAR,LAS,5
FSD,LAS,5
SPI,ORD,1
ATW,ORD,1
CWA,ORD,1
TUL,MCO,5
AVP,LGA,1
ACY,JFK,1
ACY,LGA,1
SRQ,LGA,5
BTV,LGA,2
SRQ,BOS,5
AVP,JFK,1
ALB,BOS,1
MSN,ATL,3
MKE,SLC,5
SGF,ATL,3
CMH,JFK,2
BTR,LGA,5
BTV,ATL,4
BDL,SLC,9
GRB,ATL,4
SLC,LGA,8
LGA,SLC,8
SGF,MSP,3
FNT,ORD,1
OGG,ATL,11
KOA,SLC,11
BZN,ATL,7
MIA,SLC,9
HPN,JFK,1
CAK,CLT,2
TLH,CLT,2
LEX,CLT,2
MGM,CLT,2
CAE,CLT,1
CHO,CLT,1
CRW,CLT,1
CHA,CLT,1
GNV,CLT,2
XNA,CLT,4
AVL,CLT,1
JAN,CLT,3
LIT,CLT,3
HSV,CLT,2
MOB,CLT,3
GJT,PHX,2
FAT,PHX,2
ICT,PHX,4
SBP,PHX,3
MRY,LAS,2
BIL,PHX,4
SBA,LAS,2
DSM,PHX,5
DRO,PHX,2
SBA,PHX,2
COS,LAS,3
FLG,PHX,1
BFL,PHX,2
SBP,LAS,2
MFR,PHX,4
ASE,PHX,2
CLD,PHX,2
BIL,LAS,4
BFL,LAS,1
FSD,PHX,5
EUG,PHX,4
TEX,PHX,2
MFR,LAS,3
MRY,PHX,3
EUG,LAS,3
ASE,DEN,1
FAY,CLT,1
OAJ,CLT,1
TRI,CLT,1
TYS,CLT,1
MSN,LGA,4
PHF,CLT,2
ABE,LGA,1
AUS,JFK,7
AUS,BOS,7
MEM,SLC,6
TYS,DEN,5
DAB,ORD,4
MFE,ATL,4
GPT,LGA,5
OGG,LAS,11
LIH,PHX,11
SAV,MCO,2
KOA,PHX,11
MDT,LGA,1
RFD,DEN,4
SAV,BOS,4
HPN,MCO,4
JFK,LGA,1
GPT,MCO,2
BQN,MCO,5
BOI,LAX,3
ABE,JFK,1
PWM,JFK,2
PSE,EWR,7
LGA,LAS,9
PWM,CLT,4
RDU,LAX,9
BLI,SLC,4
FAR,SLC,4
BGR,ATL,5
ERI,ATL,3
BGM,ATL,3
CMI,ATL,2
CHS,BOS,4
MOD,LAX,2
BZN,ORD,5
FSD,SLC,4
ASE,SLC,2
ACY,ATL,3
CID,ATL,3
ASE,LAX,3
LGA,LAX,10
LAX,LGA,10
RDM,DEN,4
BIL,ORD,5
MSO,ORD,6
TVC,ATL,4
SWF,LGA,1
DSM,LGA,5
LAS,LGA,9
ABI,LAX,5
SOP,ATL,2
HOU,JFK,6
DAY,DEN,5
ILG,ATL,3
BUR,MCO,9
BUF,BOS,2
AMA,PHX,3
DRO,SLC,2
ROC,BOS,2
HOU,DEN,4
MDW,JFK,3
FSD,ATL,4
BNA,SLC,6
JAN,ORD,3
OKC,LAX,5
GRR,DEN,5
GRK,ATL,4
MDT,DFW,5
DAY,BOS,3
SRQ,JFK,5
TUS,JFK,9
EWR,JFK,1
ACY,MCO,4
AUS,SEA,8
MFE,LAX,6
MFE,MCO,5
SYR,LGA,1
OAJ,ATL,2
LGA,JFK,1
ASE,ORD,5
CMH,SLC,7
TTN,ATL,3
TTN,BOS,1
ASE,SFO,4
SWF,MCO,4
DSM,DTW,3
DAB,LGA,4
MLB,LGA,4
MTJ,ATL,6
CID,DTW,2
SWF,JFK,1
SUX,MSP,1
ATW,DTW,2
CWA,DTW,2
ATW,MSP,1
AVL,MSP,4
BGM,DTW,2
ERI,DTW,1
TUL,DTW,4
AVP,DTW,2
ROA,DTW,2
BGR,DTW,4
FWA,DTW,1
LNK,DTW,3
HSV,DTW,3
AVL,DTW,2
MLI,DTW,2
RST,DTW,2
CWA,MSP,1
JAN,DTW,4
CMX,MSP,2
LNK,MSP,2
HLN,MSP,4
IDA,MSP,4
HPN,MSP,5
CPR,MSP,3
IND,BOS,4
MDT,JFK,1
GSO,MSP,4
ALB,MSP,4
TYS,MSP,4
MLI,MSP,2
ICT,MSP,3
DAY,MSP,3
ORF,MSP,5
RIC,MSP,4
TUL,MSP,3
EVV,DTW,2
LIT,DTW,3
CAE,DTW,3
SGF,DTW,3
CAK,DTW,1
DLH,DTW,3
SHV,DTW,4
ELM,DTW,2
SWF,DTW,2
SCE,DTW,2
PLN,DTW,1
MDT,MSP,4
RHI,MSP,1
ALO,MSP,1
ALB,LGA,1
PBI,LAS,9
HSV,DEN,5
DAB,BWI,3
MTH,ATL,3
EAU,MSP,1
HDN,LGA,7
MYR,MSP,5
SAV,MSP,5
CHS,MSP,5
MSY,SEA,9
SLC,CLT,7
PIT,SLC,7
CLT,SLC,7
BDL,DEN,7
HHH,ATL,1
MHT,BOS,1
PIA,MSP,2
MOB,ORD,4
SHV,ORD,3
PNS,MCO,2
RDU,DEN,6
SDF,SLC,6
SDF,DEN,5
SDF,LGA,3
SDF,LAX,8
SDF,BOS,4
EWN,ATL,2
PMD,LAX,1
ACK,JFK,1
PSE,MCO,5
PDX,CLT,10
YUM,LAS,1
ACY,BWI,1
OGG,DEN,11
PWM,BWI,2
INL,MSP,2
YKM,SLC,3
SLE,SLC,3
BHM,SLC,6
FSM,ATL,3
BJI,MSP,1
BTV,MSP,4
LIT,MCO,4
FCA,DEN,4
PMD,SFO,2
PWM,MSP,5
SCE,ATL,3
BGM,JFK,1
PWM,MCO,5
FCA,ATL,8
BGR,MSP,5
TRI,MCO,3
BIL,SFO,4
FCA,ORD,6
BZN,SFO,4
MLB,MCO,1
SBP,SLC,3
RIC,BWI,1
JAX,DEN,6
SAN,MCO,9
EUG,LAX,3
ICT,LAX,5
TTN,JFK,1
BMI,LAS,6
ROC,LAS,9
DAY,LAS,7
PIA,DTW,2
ABE,BWI,1
MHT,PHX,10
ROW,DFW,2
VPS,ORD,4
BFL,DEN,4
JAN,EWR,5
FNT,DFW,5
HSV,LGA,4
PDX,MCO,11
PDX,BOS,11
TTN,LGA,1
LIH,SEA,11
AMA,DEN,2
FNT,LGA,3
PBI,DEN,7
PIR,MSP,2
GPT,ORD,4
JAC,LAX,4
YUM,SLC,3
LIH,DEN,11
HDN,JFK,7
VPS,LGA,5
GJT,ORD,5
BTV,MCO,5
BTR,DEN,4
GRB,DEN,4
DSM,LAX,6
DAB,CLT,2
ASE,ATL,6
LAW,ATL,4
GJT,LAX,3
RKS,DEN,2
GCC,DEN,2
GJT,DFW,4
CRW,DTW,2
AVL,MCO,2
ICT,DTW,4
FWA,MSP,2
AUS,CLT,5
SAT,CLT,5
MKE,SEA,7
MKE,SFO,8
JAX,LAS,8
BTV,BWI,2
ROA,BWI,1
SMF,CLT,9
TUS,CLT,7
ACV,SLC,3
BGR,JFK,2
TUL,LAX,6
TVC,DEN,5
CHA,DTW,3
CPR,ORD,4
SWF,BOS,1
DAB,MCO,1
FCA,SFO,4
GTF,ORD,5
MSO,SFO,4
BZN,LAX,4
DAL,ORD,4
CID,LGA,4
RKS,SLC,1
GCC,SLC,2
OTH,SFO,2
LMT,SFO,2
MDT,BWI,1
ITH,DTW,2
LGB,SFO,2
BMI,DFW,3
LIT,DEN,4
GUC,SLC,2
EGE,JFK,7
GUC,ORD,5
MBS,LGA,3
AVP,CLT,3
TOL,DTW,1
BMI,DTW,2
ATW,DEN,4
MCI,JFK,5
CRW,LGA,2
OMA,LGA,5
CHO,DTW,2
FSD,DTW,3
MKE,JFK,3
BKG,ATL,3
CDV,SEA,6
BMI,MSP,2
LSE,DTW,2
LNK,SLC,4
LNK,ATL,4
MWH,SEA,1
PSC,SFO,3
GEG,SFO,3
AVL,LGA,3
IND,SLC,6
BIS,SLC,3
BIS,ORD,3
LCH,DFW,2
BRO,DFW,2
SAF,DFW,3
BIL,ATL,7
BLI,LAS,4
CRW,MCO,3
ABE,MCO,4
LGA,BWI,1
MHK,DFW,2
ROW,LAX,4
BHM,MSP,4
CMI,DTW,2
MCI,SFO,6
FLL,SFO,11
SAF,LAX,3
HNL,CLT,11
MAF,DEN,3
AVL,ORD,3
EGE,DTW,5
BKG,MCO,4
BHM,LAX,8
MDT,EWR,1
TRI,DTW,2
PAH,ORD,2
MKG,ORD,1
CMX,ORD,2
EAU,ORD,2
DSM,MCO,5
SWF,EWR,1
RAP,DFW,4
ORF,LGA,2
SMF,DTW,9
FSD,DFW,3
AVL,DFW,4
VPS,CLT,2
PHF,DEN,7
GRR,BWI,3
MOT,SLC,3
UTM,ATL,2
LGB,DEN,4
FAI,DEN,10
ECP,MCO,2
ECP,BWI,4
ECP,ATL,1
HSV,BWI,3
MOT,DEN,3
FAY,DFW,5
AGS,DFW,4
LWB,LGA,2
MEM,JFK,4
PSC,MSP,6
TRI,ORD,2
CSG,DFW,3
CYS,DFW,3
MQT,DTW,2
LEX,MSP,3
SAT,JFK,7
BKG,DEN,3
MQT,MSP,2
TOL,MSP,3
LWB,JFK,2
ABR,MSP,2
MHK,ORD,3
MMH,SFO,1
ASE,IAH,4
GSP,BWI,2
CHS,BWI,2
LBB,DEN,2
DAL,DEN,3
SPI,DFW,3
CID,IAH,4
GJT,IAH,4
FAT,SEA,3
SBA,SEA,4
MVY,JFK,1
BKG,BWI,4
FAT,MSP,6
ITO,LAX,10
DRO,DFW,3
GRI,DFW,3
CHO,ORD,3
IDA,SFO,3
ITO,SFO,10
BGM,ORD,3
HOB,IAH,3
ILM,ORD,4
OKC,SFO,6
MCI,BOS,6
ROW,SLC,3
MHT,DEN,7
BKG,PHX,5
STT,ORD,9
ART,ORD,3
ASE,DFW,3
PVD,DEN,7
JLN,DFW,2
TUS,BWI,8
LGA,PHX,9
PHX,LGA,9
ALO,ORD,1
SUX,ORD,2
GCK,DFW,2
OMA,SFO,6
DCA,SFO,10
ACK,BOS,1
COS,SEA,5
MDT,DEN,6
BLI,DEN,5
MSN,MCO,5
HOU,SEA,8
HNL,JFK,11
RAP,IAH,5
COU,ATL,3
BZN,EWR,8
DRT,IAH,2
JAC,SFO,3
ROC,LGA,2
FLL,SEA,11
RDU,SFO,10
SHV,DEN,4
OMA,CLT,4
APN,DTW,1
APN,MSP,2
SYR,MSP,4
SAT,SEA,8
ESC,DTW,2
BRD,MSP,1
HIB,MSP,1
SYR,BOS,2
GFK,DEN,3
MSN,IAH,4
SBN,DEN,4
SRQ,ORD,5
LAR,DEN,1
ISN,DEN,3
ISN,MSP,3
AZA,DEN,3
COS,MCO,7
TTN,MCO,4
COU,MCO,4
SHD,MCO,3
IMT,MSP,2
PSP,JFK,10
EYW,LGA,5
HDN,LAX,4
JFK,FLL,5
SEA,ANC,6
IAH,HNL,11
JFK,BUF,2
SEA,DCA,10
SEA,IAD,10
DFW,HNL,11
SEA,GEG,1
IAH,MSY,2
IAH,MIA,4
DFW,OGG,11
BOS,PIT,2
LAX,PIT,9
LAX,PHL,10
EWR,HNL,11
SEA,MIA,11
JFK,ROC,2
ATL,MDW,3
JFK,TPA,5
ATL,TPA,2
LAX,HNL,11
LAX,LIH,11
SFO,LIH,10
JFK,PBI,5
SFO,OGG,10
SFO,KOA,10
LAX,OGG,10
SFO,HNL,10
CLT,TPA,3
ORD,SAN,7
DEN,PHL,7
PHX,DCA,8
EWR,MIA,5
LAS,DCA,9
CLT,DCA,2
BOS,IAD,2
LAX,KOA,11
SFO,PHL,11
JFK,BTV,2
ATL,GSO,2
CLT,FLL,3
ATL,IAD,3
DFW,AUS,1
JFK,RSW,5
SEA,KTN,3
LAX,CLE,9
JFK,SYR,1
DFW,MIA,5
ATL,FLL,3
ORD,HNL,11
MCO,CMH,4
SFO,PIT,10
LAX,IAD,10
SEA,JNU,4
BWI,FLL,4
JFK,MSY,5
LAS,TUS,2
CLT,MIA,3
JFK,CVG,3
JFK,OAK,11
JFK,ONT,10
SEA,SAN,5
PHX,PIT,8
BWI,BNA,3
ORD,SJC,8
ORD,PHL,3
ATL,RDU,2
MSP,MSN,1
LGA,IND,3
SFO,PDX,3
IAH,BNA,3
LAX,IND,8
LAX,ANC,10
SEA,PHL,10
BWI,PVD,2
ATL,CAK,3
IAH,STL,3
LAX,MDW,8
ORD,CLE,2
MCO,MCI,5
MSP,MKE,2
SEA,FAI,7
EWR,BQN,7
LAX,SJC,2
LAX,BNA,8
LAX,SMF,2
EWR,MSY,5
SEA,PIT,9
MSP,SNA,7
CLT,RIC,2
LAX,CVG,8
IAH,SMF,7
PHX,MKE,6
EWR,CLE,2
JFK,SAN,10
LAS,SJC,2
MSP,GFK,2
DEN,PIT,6
ORD,ANC,11
LAS,SNA,1
LGA,PIT,2
BWI,MCI,4
SFO,MDW,8
LAX,RNO,2
MSP,OMA,2
IAH,DAL,1
BWI,ISP,1
ATL,BMI,3
SEA,OAK,3
MCO,MSY,3
PHX,SAN,2
ORD,MIA,5
PHX,STL,6
BOS,MDW,4
MSP,DCA,4
ATL,MSY,2
IAH,DCA,5
LAS,LBB,4
PHX,PHL,9
CLT,PHL,2
BWI,RDU,2
PHX,SAT,4
SEA,BNA,8
BOS,PHL,2
PHX,ABQ,2
CLT,SJU,6
ATL,SAN,8
ATL,RSW,3
LAX,MEM,7
IAH,ELP,3
IAH,SAT,1
LGA,PBI,5
SLC,MCI,4
MSP,IND,3
MSP,MDW,2
PHX,OMA,5
MSP,DLH,1
LAX,SAT,5
SFO,IAD,10
MSP,SAN,7
ATL,DAY,2
MSP,CLE,3
MSP,SJC,7
LAS,SAN,2
SFO,PSP,2
SLC,ANC,9
IAH,IND,4
EWR,FLL,5
BWI,BDL,2
CLT,ILM,1
DFW,CVG,4
DTW,SJC,9
LGA,MDW,3
JFK,LGB,10
ATL,STL,2
ATL,SJC,9
SEA,SMF,3
ORD,PIT,2
CLT,IAD,2
MCO,JAN,3
ATL,EGE,6
ATL,CVG,2
EWR,PVD,1
EWR,TPA,4
CLT,GSO,1
PHX,AUS,4
MCO,IAD,4
ATL,ALB,4
SLC,HNL,11
LAS,IAD,9
BWI,MHT,2
DTW,STL,2
DTW,DCA,2
LAX,ABQ,3
SLC,PDX,3
SLC,LGB,3
JFK,SJC,11
ATL,ORF,3
ATL,FNT,3
IAH,AUS,1
PHX,TUS,1
ATL,PBI,3
PHX,IAD,8
LAX,MIA,10
ATL,PHF,3
DTW,AZO,1
PHX,MDW,6
CLT,PNS,2
ATL,HOU,3
ORD,PBI,5
ATL,PIT,3
DTW,FLL,5
CLT,CHS,1
MCO,SJU,5
MCO,PHL,4
ATL,TUL,3
MCO,PIT,4
ATL,SJU,7
SLC,OAK,3
CLT,CMH,2
SLC,CVG,6
DTW,GRR,1
IAH,RDU,5
ORD,BTV,4
IAH,MCI,3
ATL,STT,7
CLT,MDT,2
ATL,GSP,1
ORD,GSO,3
LAS,PHL,9
ORD,BUF,2
LAX,AUS,5
LAX,OAK,2
LGA,FLL,5
ATL,SDF,2
LGA,MEM,4
BOS,SJC,11
BWI,PIT,1
SFO,MEM,8
DTW,SAN,8
DTW,PBI,5
EWR,MDW,3
SFO,SNA,2
EWR,RSW,5
DTW,CLE,1
IAH,TUS,4
DTW,IND,1
CLT,JAX,2
DTW,MEM,3
LAS,LGB,1
PHX,SJC,3
LAX,PDX,4
CLT,MHT,3
DTW,BDL,3
DTW,BUF,1
LAS,BUR,1
IAH,SAN,6
DFW,MDW,4
SEA,SJC,3
SFO,SAN,2
ORD,MSY,4
LAX,STL,7
DFW,ABQ,3
PHX,MSY,6
BWI,JAN,4
ORD,IND,1
ATL,MIA,3
PHX,CMH,7
DEN,SNA,4
DEN,OMA,2
MCO,MDW,4
BOS,MIA,6
DFW,BDL,6
DEN,BIL,2
ATL,ELP,6
CLT,MSY,3
DEN,SAN,4
BWI,BUF,2
ATL,PHL,3
DFW,BNA,3
LAS,MCI,5
CLT,MKE,3
ORD,CID,1
BWI,CVG,2
SFO,CVG,9
CLT,BHM,2
ORD,AUS,4
ATL,MEM,2
IAH,TUL,2
DFW,PIT,5
DEN,MIA,7
CLT,MDW,3
IAH,MTJ,4
ATL,OAK,9
ATL,MHT,4
LAS,ABQ,2
LAX,MSY,7
ORD,PDX,7
MCO,STL,4
EWR,CMH,2
DEN,SMF,4
DFW,SNA,5
ORD,SYR,3
BWI,CLE,2
LAS,ONT,1
ATL,MCI,3
DFW,PHL,6
DFW,PDX,7
DEN,JAC,2
DEN,IAD,6
DFW,SAN,5
LAS,CMH,8
DEN,PDX,4
SFO,MSY,8
ATL,MOB,2
DEN,COS,1
PHX,PVD,10
ATL,MLI,3
DFW,BHM,3
IAH,PHL,6
SLC,BOI,2
DEN,MDW,4
ATL,DCA,3
DTW,MCI,3
DFW,IAD,5
ORD,SNA,7
SFO,MFR,2
DEN,RNO,4
EWR,SNA,10
DEN,OAK,4
DTW,MHT,3
DTW,SNA,8
PHX,OAK,3
EWR,PIT,2
MSP,SMF,7
ORD,GRR,1
DFW,RSW,5
BOS,SJU,7
LAS,IND,7
BWI,MDW,3
MSP,PIT,3
CLT,PBI,3
SEA,ONT,4
PHX,COS,3
BWI,TPA,4
PHX,IND,6
MSP,FSD,1
JFK,STL,4
ATL,CMH,2
DEN,SJC,4
IAH,PIT,5
ORD,STL,2
CLT,SRQ,3
PHX,ELP,2
IAH,HDN,4
JFK,MIA,5
ATL,PNS,2
SEA,SNA,4
DEN,ABQ,2
CLT,PIT,2
ORD,PVD,4
CLT,MCI,4
DEN,TUS,3
MSP,TPA,6
SEA,BUR,4
MSP,GEG,5
MCO,IND,4
MSP,HDN,4
ORD,ELP,5
ORD,ROC,3
ATL,AUS,4
IAH,MFE,2
BWI,ROC,2
DFW,ONT,5
MSP,MEM,3
SFO,MIA,11
PHX,MCI,5
ATL,PVD,4
CLT,IND,2
LAS,TPA,8
MSP,LSE,1
ORD,MCI,2
MCO,FLL,1
ATL,MLB,2
DEN,STL,4
LAS,CLE,8
EWR,SAT,7
ATL,COS,5
DTW,GRB,2
DFW,ORF,5
DTW,ALB,2
ATL,BUF,3
ATL,TLH,1
EWR,SJC,11
CLT,BDL,3
DTW,MKE,1
DEN,MCI,3
ORD,TPA,5
IAH,SJC,7
MCO,MIA,1
PHX,BUR,2
DTW,MSN,2
BWI,RSW,4
DTW,MBS,1
SLC,GTF,2
DEN,ONT,4
DFW,FLL,5
DFW,MFE,2
DEN,AUS,4
EWR,PDX,10
DTW,TPA,4
DFW,SAT,1
MCO,DCA,4
ORD,OAK,8
DEN,CVG,5
MCO,BUF,5
ORD,TUL,3
BWI,MIA,4
BWI,SDF,2
PHX,TPA,8
DEN,IND,4
DFW,BUF,5
ATL,SMF,9
MSP,MOT,2
DFW,ELP,3
ATL,SRQ,2
JFK,SJU,7
MSP,FAR,1
DTW,PHL,2
EWR,JAX,4
CLT,ORF,2
DFW,TPA,4
BWI,PBI,4
ATL,JAX,2
SEA,PSP,4
DFW,MEM,2
DFW,COS,3
LAS,HOU,5
ORD,BNA,2
PHX,RNO,3
LAS,MEM,6
LAS,OAK,2
EWR,BUF,2
DFW,RIC,5
DTW,BNA,2
DEN,HDN,1
LAS,RNO,2
PHX,CLE,7
ORD,CMH,2
CLT,RDU,1
DTW,LAN,1
IAH,SNA,6
ORD,MDT,3
LGA,TPA,5
LAS,SMF,2
DTW,MDW,1
MSP,JAX,5
ORD,RDU,3
ORD,CVG,2
LAS,BOI,3
DFW,SDF,3
IAH,OKC,2
MSP,GRR,2
LAS,MIA,9
MCO,ABQ,7
ATL,DAB,2
PHX,MIA,8
LAS,SAT,5
BWI,ORF,1
MCO,RDU,3
MSP,TUS,6
MSP,BDL,5
BOS,CVG,4
MSP,MIA,7
DFW,DCA,5
ORD,FLL,5
ORD,SMF,8
DFW,SMF,6
ORD,BDL,4
SLC,IAD,8
ATL,ROC,3
PHX,GEG,5
SLC,GEG,3
